"Longman, Thomas
						Norton"
Letters To:, URL
"Letter 3.1142, 5 January 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1142.html
"Letter 4.2129, 30 July 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2129.html
"Letter 4.2130, 1 August 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2130.html
"Letter 4.2137, 21 August 1812 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2137.html
"Letter 4.2140, 28 August 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2140.html
"Letter 4.2141, 1 September 1812 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2141.html
"Letter 4.2143, 7 September 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2143.html
"Letter 4.2154, 7 October 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2154.html
"Letter 4.2165, 29 October 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2165.html
"Letter 4.2173, 4 November 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2173.html
"Letter 4.2174, 5 November 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2174.html
"Letter 4.2178, 16 November 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2178.html
"Letter 4.2190, 16 December 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2190.html
"Letter 4.2198, 4 January 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2198.html
"Letter 4.2212, 27 January 1813 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2212.html
"Letter 4.2227, 5 March 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2227.html
"Letter 4.2228, 5 March 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2228.html
"Letter 4.2238, 31 March 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2238.html
"Letter 4.2251, 24 April 1813 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2251.html
"Letter 4.2262, 23 May 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2262.html
"Letter 4.2264, 26 May 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2264.html
"Letter 4.2285, 23 July 1813 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2285.html
"Letter 4.2296, 1 September 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2296.html
"Letter 4.2308, 25 September 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2308.html
"Letter 4.2311, 8 October 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2311.html
"Letter 4.2313, 16[–22] October 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2313.html
"Letter 4.2344, 10 December 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2344.html
"Letter 4.2345, 12 December 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2345.html
"Letter 4.2347, 14 December 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2347.html
"Letter 4.2357, 28 December 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2357.html
"Letter 4.2358, late December 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2358.html
"Letter 4.2358.1, [c. December 1813/ January 1814]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2358.1.html
"Letter 4.2382, 25 February 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2382.html
"Letter 4.2390, 11 March 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2390.html
"Letter 4.2409, 27 April 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2409.html
"Letter 4.2425, 21 May 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2425.html
"Letter 4.2431, 30 May 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2431.html
"Letter 4.2438, 12 June 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2438.html
"Letter 4.2441, 15 June [1814] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2441.html
"Letter 4.2444, 17–21 June 1814 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2444.html
"Letter 4.2445, 18 June 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2445.html
"Letter 4.2446, 18 June 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2446.html
"Letter 4.2447, 19 June 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2447.html
"Letter 4.2452, 28 June 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2452.html
"Letter 4.2456, 6 July 1814 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2456.html
"Letter 4.2459, started before and continued on 15] July
1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2459.html
"Letter 4.2466, 3 August 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2466.html
"Letter 4.2473, 22 August 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2473.html
"Letter 4.2481, 14 September 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2481.html
"Letter 4.2482, 25 September 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2482.html
"Letter 4.2487, 16 October 1814 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2487.html
"Letter 4.2488, 16 October 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2488.html
"Letter 4.2493, 27 October 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2493.html
"Letter 4.2496, 4 November [1814]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2496.html
"Letter 4.2502, c. 17 November 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2502.html
"Letter 4.2504, 25 November 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2504.html
"Letter 4.2505, c. 26 November 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2505.html
"Letter 4.2506, 28 November 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2506.html
"Letter 4.2509, 2 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2509.html
"Letter 4.2515, 12 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2515.html
"Letter 4.2516, 15 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2516.html
"Letter 4.2521, [17–] 22 December [1814]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2521.html
"Letter 4.2523, 21 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2523.html
"Letter 4.2527, 24 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2527.html
"Letter 4.2529, 24 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2529.html
"Letter 4.2530, 27 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2530.html
"Letter 4.2533, 29–30 December 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2533.html
"Letter 4.2590, 21 April 1815 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2590.html
"Letter 4.2591, 26 April [1815]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2591.html
"Letter 4.2592, 1[–2] May 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2592.html
"Letter 4.2597, 10 May 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2597.html
"Letter 4.2599, 20 May 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2599.html
"Letter 4.2602, 21 May 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2602.html
"Letter 4.2603, c. 23 May 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2603.html
"Letter 4.2608, 2 June 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2608.html
"Letter 4.2617, 17 June 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2617.html
"Letter 4.2619, 18 June 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2619.html
"Letter 4.2621, 24 June 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2621.html
"Letter 4.2625, 28 June 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2625.html
"Letter 4.2638, 23 July 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2638.html
"Letter 4.2659, 3 October 1815 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2659.html
"Letter 4.2677, 7 December 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2677.html
"Letter 4.2682, 15 December 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2682.html
"Letter 4.2685, 19 December 1815 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2685.html
"Letter 5.2690, 2 January 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2690.html
"Letter 5.2692, 7 January 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2692.html
"Letter 5.2697, 9 January 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2697.html
"Letter 5.2699, 14 January 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2699.html
"Letter 5.2704, 30 January 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2704.html
"Letter 5.2710, 9 February 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2710.html
"Letter 5.2715, 16 February 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2715.html
"Letter 5.2769, 24 April [1816]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2769.html
"Letter 5.2775, 30 April 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2775.html
"Letter 5.2776, 1 May 1816 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2776.html
"Letter 5.2785, 10 May 1816 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2785.html
"Letter 5.2787, [c. 13 May 1816]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2787.html
"Letter 5.2792, 18 May 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2792.html
"Letter 5.2796, 23 May 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2796.html
"Letter 5.2803, 4 June 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2803.html
"Letter 5.2811, 19 June 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2811.html
"Letter 5.2822, 19 July 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2822.html
"Letter 5.2823, 21 July 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2823.html
"Letter 5.2850, 11 October 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2850.html
"Letter 5.2851, 11 October 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2851.html
"Letter 5.2853, 18 October 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2853.html
"Letter 5.2854, 25 October 1816 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2854.html
"Letter 5.2857, 29 October 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2857.html
"Letter 5.2869, 30 November 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2869.html
"Letter 5.2870, 30 November 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2870.html
"Letter 5.2889, 31 December 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2889.html
"Letter 5.2894, 6 January 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2894.html
"Letter 5.2902, 20 January 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2902.html
"Letter 5.2903, 21 January 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2903.html
"Letter 5.2916, 14 February 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2916.html
"Letter 5.2919, [15 February 1817]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2919.html
"Letter 5.2934, 5 March 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2934.html
"Letter 5.2940, 14 March 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2940.html
"Letter 5.3002, 15 June 1817 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3002.html
"Letter 5.3019, 26 August 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3019.html
"Letter 5.3024, 17 September 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3024.html
"Letter 5.3027, 6 October 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3027.html
"Letter 5.3029, 12 October 1817 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3029.html
"Letter 5.3034, 4 November 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3034.html
"Letter 5.3043, 28 November 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3043.html
"Letter 5.3046, 2 December 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3046.html
"Letter 5.3054, 22 December 1817 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3054.html
"Letter 5.3058, 27 December 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3058.html
"Letter 5.3059, 27 December 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3059.html
"Letter 5.3062, 3 January 1818 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3062.html
"Letter 5.3064, 6 January 1818 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3064.html
"Letter 5.3067, 13 January 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3067.html
"Letter 5.3071, 28 January 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3071.html
"Letter 5.3074, 7 February 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3074.html
"Letter 5.3075, 8 February 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3075.html
"Letter 5.3076, 11 February 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3076.html
"Letter 5.3083, 27 February 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3083.html
"Letter 5.3085, [c. late February 1818]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3085.html
"Letter 5.3086, 2 March 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3086.html
"Letter 5.3087, 6 March 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3087.html
"Letter 5.3092, 15 March 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3092.html
"Letter 5.3094, [c. 15 March 1818]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3094.html
"Letter 5.3102, 23 March 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3102.html
"Letter 5.3107, 29 March 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3107.html
"Letter 5.3111, 4 April 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3111.html
"Letter 5.3113, 7 April 1818 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3113.html
"Letter 5.3115, [c. 8 April 1818]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3115.html
"Letter 5.3118, 12 April 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3118.html
"Letter 5.3123, 19 April 1818 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3123.html
"Letter 5.3125, 24 April 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3125.html
"Letter 5.3126, 25 April 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3126.html
"Letter 5.3137, 20 May 1818 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3137.html
"Letter 5.3140, 28 May 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3140.html
"Letter 5.3144, 1 June 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3144.html
"Letter 5.3147, 5 June 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3147.html
"Letter 5.3152, 16 June 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3152.html
"Letter 5.3153, 16 June 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3153.html
"Letter 5.3159, 7 July 1818 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3159.html
"Letter 5.3162, 10 July 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3162.html
"Letter 5.3166, 12 July 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3166.html
"Letter 5.3178, 4 August 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3178.html
"Letter 5.3183, 15 August 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3183.html
"Letter 5.3187, 6 September 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3187.html
"Letter 5.3191, 9 September 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3191.html
"Letter 5.3193, 16 September 1818 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3193.html
"Letter 5.3195, 18 September 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3195.html
"Letter 5.3203, 26 October 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3203.html
"Letter 5.3206, 6 November 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3206.html
"Letter 5.3220, 18 December 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3220.html
"Letter 6.3229, [1 January 1819]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3229.html
"Letter 6.3234, 22 [January] 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3234.html
"Letter 6.3236, 26 January 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3236.html
"Letter 6.3239, 2 February 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3239.html
"Letter 6.3260, 6 March 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3260.html
"Letter 6.3286, 24 April 1819 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3286.html
"Letter 6.3289, 5 May 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3289.html
"Letter 6.3304, 28 May 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3304.html
"Letter 6.3338, [c. 31 July 1819]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3338.html
"Letter 6.3339, 31 July 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3339.html
"Letter 6.3351, 14 September 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3351.html
"Letter 6.3359, 6 October 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3359.html
"Letter 6.3385, 8 November 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3385.html
"Letter 6.3386, 10 November 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3386.html
"Letter 6.3397, 4 December 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3397.html
"Letter 6.3409, 24 December 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3409.html
"Letter 6.3412, 5 January 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3412.html
"Letter 6.3424, 21 January 1820 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3424.html
"Letter 6.3436, 10–12 February 1820 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3436.html
"Letter 6.3437, [c. 10 February 1820]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3437.html
"Letter 6.3438, 11 February 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3438.html
"Letter 6.3439, 18 February 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3439.html
"Letter 6.3440, 18 February 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3440.html
"Letter 6.3443, 20 February 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3443.html
"Letter 6.3453, 17 March 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3453.html
"Letter 6.3454, 21 March [1820]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3454.html
"Letter 6.3460, 1 April 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3460.html
"Letter 6.3462, 5 April 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3462.html
"Letter 6.3464, 12 April 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3464.html
"Letter 6.3472, 26 April 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3472.html
"Letter 6.3482, 13 May 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3482.html
"Letter 6.3484, [19 May 1820]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3484.html
"Letter 6.3497, [c. 24 June 1820]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3497.html
"Letter 6.3516, 29 July 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3516.html
"Letter 6.3524, 14 August 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3524.html
"Letter 6.3532, 19 September 1820 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3532.html
"Letter 6.3547, 29 October 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3547.html
"Letter 6.3560, 17 November 1820 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3560.html
"Letter 6.3568, 27 November 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3568.html
"Letter 6.3578, 8 December 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3578.html
"Letter 6.3587, 21 December 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3587.html
"Letter 6.3591, 26 December 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3591.html
"Letter 6.3595, 29 December 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3595.html
"Letter 6.3600, 1 January 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3600.html
"Letter 6.3602, 8 January 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3602.html
"Letter 6.3607, 15 January 1821 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3607.html
"Letter 6.3610, 19 January 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3610.html
"Letter 6.3613, 20 January 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3613.html
